id,dep_delayed_15min
260,0.36
261,0.02
262,0.5
263,0.12
264,0.09
265,0.23
266,0.25
267,0.12
268,0.19
269,0.32
270,0.06
271,0.17
272,0.42
273,0.09
274,0.27
275,0.11
276,0.02
277,0.11
278,0.07
279,0.23
280,0.15
281,0.38
282,0.08
283,0.13
284,0.12
285,0.33
286,0.1
287,0.05
288,0.15
289,0.01
290,0.09
291,0.07
292,0.33
293,0.35
294,0.25
295,0.07
296,0.0
297,0.22
298,0.12
299,0.16
300,0.18
301,0.19
302,0.26
303,0.32
304,0.11
305,0.22
306,0.18
307,0.0
308,0.25
309,0.17
310,0.21
311,0.26
312,0.03
313,0.2
314,0.21
315,0.3
316,0.04
317,0.11
318,0.35
319,0.17
320,0.09
321,0.03
322,0.12
323,0.24
324,0.15
325,0.36
326,0.05
327,0.3
328,0.02
329,0.14
330,0.13
331,0.43
332,0.32
333,0.08
334,0.28
335,0.16
336,0.21
337,0.0
338,0.3
339,0.05
340,0.25
341,0.29
342,0.06
343,0.19
344,0.32
345,0.55
346,0.12
347,0.25
348,0.1
349,0.16
350,0.39
351,0.09
352,0.17
353,0.24
354,0.09
355,0.58
356,0.03
357,0.21
358,0.2
359,0.1
360,0.13
361,0.01
362,0.26
363,0.32
364,0.12
365,0.35
366,0.57
367,0.15
368,0.27
369,0.12
370,0.11
371,0.19
372,0.31
373,0.37
374,0.17
375,0.05
376,0.34
377,0.48
378,0.16
379,0.28
380,0.64
381,0.24
382,0.04
383,0.25
384,0.2
385,0.1
386,0.23
387,0.06
388,0.05
389,0.08
390,0.2
391,0.0
392,0.22
393,0.21
394,0.24
395,0.12
396,0.16
397,0.04
398,0.14
399,0.08
400,0.25
401,0.04
402,0.27
403,0.07
404,0.11
405,0.07
406,0.23
407,0.14
408,0.31
409,0.27
410,0.2
411,0.03
412,0.17
413,0.06
414,0.24
415,0.13
416,0.37
417,0.13
418,0.16
419,0.23
420,0.17
421,0.03
422,0.1
423,0.05
424,0.23
425,0.1
426,0.1
427,0.42
428,0.28
429,0.34
430,0.27
431,0.13
432,0.07
433,0.18
434,0.31
435,0.17
436,0.25
437,0.37
438,0.23
439,0.1
440,0.06
441,0.05
442,0.28
443,0.38
444,0.23
445,0.05
446,0.2
447,0.02
448,0.06
449,0.19
450,0.21
451,0.21
452,0.26
453,0.02
454,0.03
455,0.03
456,0.4
457,0.16
458,0.15
459,0.28
460,0.05
461,0.11
462,0.05
463,0.07
464,0.21
465,0.14
466,0.2
467,0.2
468,0.04
469,0.05
470,0.12
471,0.14
472,0.35
473,0.47
474,0.12
475,0.13
476,0.07
477,0.23
478,0.16
479,0.31
480,0.08
481,0.19
482,0.17
483,0.11
484,0.33
485,0.16
486,0.25
487,0.26
488,0.07
489,0.2
490,0.45
491,0.54
492,0.34
493,0.06
494,0.29
495,0.13
496,0.18
497,0.05
498,0.1
499,0.24
500,0.37
501,0.14
502,0.14
503,0.28
504,0.18
505,0.21
506,0.32
507,0.06
508,0.09
509,0.24
510,0.08
511,0.41
512,0.51
513,0.06
514,0.11
515,0.25
516,0.1
517,0.29
518,0.16
519,0.08
520,0.04
521,0.36
522,0.26
523,0.26
524,0.08
525,0.17
526,0.12
527,0.05
528,0.26
529,0.05
530,0.1
531,0.23
532,0.19
533,0.19
534,0.18
535,0.31
536,0.24
537,0.31
538,0.22
539,0.15
540,0.32
541,0.27
542,0.3
543,0.6
544,0.16
545,0.5
546,0.05
547,0.17
548,0.06
549,0.23
550,0.55
551,0.05
552,0.2
553,0.21
554,0.18
555,0.17
556,0.03
557,0.04
558,0.17
559,0.02
560,0.07
561,0.06
562,0.31
563,0.28
564,0.05
565,0.17
566,0.08
567,0.3
568,0.31
569,0.01
570,0.59
571,0.03
572,0.3
573,0.48
574,0.1
575,0.05
576,0.07
577,0.02
578,0.01
579,0.31
580,0.09
581,0.63
582,0.19
583,0.23
584,0.54
585,0.31
586,0.15
587,0.09
588,0.2
589,0.24
590,0.28
591,0.09
592,0.22
593,0.19
594,0.06
595,0.25
596,0.1
597,0.14
598,0.21
599,0.19
600,0.03
601,0.12
602,0.8
603,0.04
604,0.01
605,0.19
606,0.12
607,0.1
608,0.3
609,0.34
610,0.34
611,0.06
612,0.15
613,0.09
614,0.13
615,0.16
616,0.16
617,0.1
618,0.4
619,0.23
620,0.47
621,0.59
622,0.0
623,0.04
624,0.08
625,0.29
626,0.37
627,0.58
628,0.29
629,0.17
630,0.28
631,0.16
632,0.06
633,0.15
634,0.15
635,0.24
636,0.21
637,0.1
638,0.48
639,0.12
640,0.06
641,0.28
642,0.17
643,0.19
644,0.29
645,0.65
646,0.44
647,0.13
648,0.0
649,0.05
650,0.14
651,0.02
652,0.23
653,0.19
654,0.25
655,0.15
656,0.19
657,0.06
658,0.32
659,0.1
660,0.05
661,0.22
662,0.23
663,0.27
664,0.39
665,0.11
666,0.23
667,0.05
668,0.14
669,0.31
670,0.3
671,0.23
672,0.42
673,0.45
674,0.11
675,0.34
676,0.19
677,0.39
678,0.21
679,0.19
680,0.04
681,0.05
682,0.31
683,0.01
684,0.05
685,0.13
686,0.15
687,0.03
688,0.49
689,0.06
690,0.52
691,0.16
692,0.07
693,0.25
694,0.13
695,0.26
696,0.31
697,0.55
698,0.42
699,0.08
700,0.19
701,0.11
702,0.1
703,0.3
704,0.42
705,0.16
706,0.09
707,0.23
708,0.17
709,0.25
710,0.24
711,0.19
712,0.12
713,0.31
714,0.24
715,0.11
716,0.26
717,0.08
718,0.3
719,0.01
720,0.35
721,0.35
722,0.16
723,0.03
724,0.47
725,0.22
726,0.2
727,0.19
728,0.19
729,0.14
730,0.16
731,0.22
732,0.19
733,0.28
734,0.02
735,0.27
736,0.07
737,0.02
738,0.09
739,0.12
740,0.46
741,0.42
742,0.19
743,0.02
744,0.03
745,0.1
746,0.25
747,0.32
748,0.27
749,0.03
750,0.4
751,0.18
752,0.2
753,0.26
754,0.23
755,0.02
756,0.19
757,0.04
758,0.25
759,0.22
760,0.08
761,0.11
762,0.04
763,0.13
764,0.41
765,0.33
766,0.08
767,0.26
768,0.54
769,0.21
770,0.17
771,0.17
772,0.21
773,0.39
774,0.59
775,0.07
776,0.07
777,0.18
778,0.17
779,0.5
780,0.01
781,0.17
782,0.33
783,0.16
784,0.09
785,0.05
786,0.43
787,0.21
788,0.25
789,0.03
790,0.3
791,0.23
792,0.07
793,0.08
794,0.11
795,0.57
796,0.02
797,0.16
798,0.03
799,0.02
800,0.02
801,0.11
802,0.14
803,0.03
804,0.16
805,0.26
806,0.41
807,0.0
808,0.13
809,0.08
810,0.06
811,0.16
812,0.17
813,0.36
814,0.18
815,0.11
816,0.27
817,0.11
818,0.2
819,0.37
820,0.03
821,0.27
822,0.17
823,0.16
824,0.17
825,0.14
826,0.17
827,0.33
828,0.03
829,0.03
830,0.13
831,0.12
832,0.59
833,0.36
834,0.07
835,0.04
836,0.11
837,0.25
838,0.25
839,0.76
840,0.22
841,0.17
842,0.22
843,0.41
844,0.3
845,0.07
846,0.08
847,0.17
848,0.04
849,0.1
850,0.25
851,0.17
852,0.07
853,0.4
854,0.04
855,0.02
856,0.27
857,0.27
858,0.3
859,0.13
860,0.51
861,0.16
862,0.06
863,0.31
864,0.07
865,0.12
866,0.05
867,0.08
868,0.11
869,0.06
870,0.31
871,0.18
872,0.18
873,0.06
874,0.35
875,0.12
876,0.06
877,0.22
878,0.26
879,0.18
880,0.53
881,0.05
882,0.01
883,0.06
884,0.14
885,0.22
886,0.37
887,0.01
888,0.8
889,0.08
890,0.07
891,0.03
892,0.15
893,0.16
894,0.12
895,0.15
896,0.0
897,0.14
898,0.26
899,0.47
900,0.25
901,0.21
902,0.09
903,0.05
904,0.19
905,0.26
906,0.36
907,0.16
908,0.19
909,0.06
910,0.02
911,0.32
912,0.06
913,0.27
914,0.1
915,0.12
916,0.41
917,0.15
918,0.24
919,0.05
920,0.09
921,0.22
922,0.26
923,0.37
924,0.22
925,0.22
926,0.04
927,0.11
928,0.47
929,0.42
930,0.06
931,0.17
932,0.01
933,0.1
934,0.43
935,0.03
936,0.38
937,0.1
938,0.07
939,0.27
940,0.2
941,0.12
942,0.3
943,0.26
944,0.09
945,0.06
946,0.15
947,0.01
948,0.31
949,0.15
950,0.09
951,0.39
952,0.15
953,0.01
954,0.07
955,0.24
956,0.18
957,0.27
958,0.7
959,0.18
960,0.31
961,0.16
962,0.06
963,0.04
964,0.14
965,0.36
966,0.36
967,0.26
968,0.33
969,0.23
970,0.13
971,0.45
972,0.15
973,0.23
974,0.27
975,0.0
976,0.14
977,0.15
978,0.25
979,0.05
980,0.12
981,0.03
982,0.13
983,0.15
984,0.15
985,0.2
986,0.02
987,0.15
988,0.3
989,0.06
990,0.25
991,0.04
992,0.36
993,0.19
994,0.41
995,0.16
996,0.05
997,0.02
998,0.17
999,0.03
1000,0.09
1001,0.37
1002,0.28
1003,0.12
1004,0.08
1005,0.19
1006,0.29
1007,0.27
1008,0.03
1009,0.34
1010,0.28
1011,0.09
1012,0.11
1013,0.05
1014,0.31
1015,0.21
1016,0.17
1017,0.39
1018,0.08
1019,0.17
1020,0.62
1021,0.11
1022,0.04
1023,0.38
1024,0.1
1025,0.05
1026,0.12
1027,0.15
1028,0.06
1029,0.26
1030,0.38
1031,0.36
1032,0.15
1033,0.13
1034,0.06
1035,0.12
1036,0.04
1037,0.08
1038,0.32
1039,0.57
1040,0.1
1041,0.04
1042,0.11
1043,0.27
1044,0.07
1045,0.13
1046,0.14
1047,0.14
1048,0.05
1049,0.24
1050,0.13
1051,0.12
1052,0.18
1053,0.28
1054,0.2
1055,0.26
1056,0.03
1057,0.42
1058,0.15
1059,0.02
1060,0.23
1061,0.0
1062,0.06
1063,0.21
1064,0.09
1065,0.21
1066,0.13
1067,0.16
1068,0.23
1069,0.09
1070,0.27
1071,0.01
1072,0.18
1073,0.08
1074,0.35
1075,0.2
1076,0.11
1077,0.3
1078,0.22
1079,0.02
1080,0.05
1081,0.23
1082,0.08
1083,0.56
1084,0.06
1085,0.08
1086,0.03
1087,0.04
1088,0.19
1089,0.06
1090,0.04
1091,0.46
1092,0.27
1093,0.16
1094,0.09
1095,0.09
1096,0.02
1097,0.14
1098,0.36
1099,0.23
1100,0.2
1101,0.16
1102,0.01
1103,0.1
1104,0.17
1105,0.24
1106,0.13
1107,0.21
1108,0.28
1109,0.17
1110,0.16
1111,0.33
1112,0.31
1113,0.12
1114,0.45
1115,0.03
1116,0.21
1117,0.22
1118,0.29
1119,0.23
1120,0.42
1121,0.21
1122,0.21
1123,0.27
1124,0.35
1125,0.19
1126,0.21
1127,0.12
1128,0.4
1129,0.28
1130,0.06
1131,0.23
1132,0.46
1133,0.39
1134,0.14
1135,0.19
1136,0.08
1137,0.09
1138,0.07
1139,0.12
1140,0.1
1141,0.22
1142,0.07
1143,0.05
1144,0.2
1145,0.09
1146,0.1
1147,0.21
1148,0.21
1149,0.02
1150,0.04
1151,0.32
1152,0.26
1153,0.47
1154,0.19
1155,0.15
1156,0.07
1157,0.08
1158,0.06
1159,0.05
1160,0.39
1161,0.12
1162,0.18
1163,0.27
1164,0.29
1165,0.14
1166,0.02
1167,0.2
1168,0.04
1169,0.16
1170,0.37
1171,0.27
1172,0.51
1173,0.2
1174,0.23
1175,0.41
1176,0.05
1177,0.04
1178,0.3
1179,0.21
1180,0.08
1181,0.18
1182,0.38
1183,0.15
1184,0.15
1185,0.08
1186,0.17
1187,0.03
1188,0.19
1189,0.15
1190,0.09
1191,0.13
1192,0.03
1193,0.28
1194,0.29
1195,0.19
1196,0.12
1197,0.31
1198,0.15
1199,0.24
1200,0.45
1201,0.28
1202,0.25
1203,0.44
1204,0.25
1205,0.07
1206,0.42
1207,0.17
1208,0.08
1209,0.16
1210,0.34
1211,0.14
1212,0.03
1213,0.34
1214,0.08
1215,0.17
1216,0.36
1217,0.13
1218,0.04
1219,0.06
1220,0.58
1221,0.16
1222,0.35
1223,0.35
1224,0.03
1225,0.28
1226,0.08
1227,0.03
1228,0.29
1229,0.09
1230,0.14
1231,0.02
1232,0.16
1233,0.06
1234,0.1
1235,0.12
1236,0.06
1237,0.34
1238,0.48
1239,0.1
1240,0.12
1241,0.03
1242,0.04
1243,0.07
1244,0.17
1245,0.24
1246,0.14
1247,0.07
1248,0.04
1249,0.43
1250,0.32
1251,0.24
1252,0.06
1253,0.16
1254,0.25
1255,0.08
1256,0.05
1257,0.07
1258,0.19
1259,0.01
1260,0.47
1261,0.06
1262,0.16
1263,0.27
1264,0.16
1265,0.16
1266,0.09
1267,0.33
1268,0.07
1269,0.23
1270,0.31
1271,0.14
1272,0.1
1273,0.3
1274,0.48
1275,0.22
1276,0.08
1277,0.03
1278,0.1
1279,0.32
1280,0.06
1281,0.08
1282,0.13
1283,0.36
1284,0.02
1285,0.56
1286,0.24
1287,0.07
1288,0.05
1289,0.27
1290,0.13
1291,0.23
1292,0.15
1293,0.02
1294,0.08
1295,0.28
1296,0.21
1297,0.07
1298,0.42
1299,0.22
1300,0.38
1301,0.29
1302,0.05
1303,0.37
1304,0.09
1305,0.34
1306,0.08
1307,0.1
1308,0.23
1309,0.07
1310,0.16
1311,0.14
1312,0.24
1313,0.37
1314,0.25
1315,0.23
1316,0.07
1317,0.07
1318,0.07
1319,0.22
1320,0.1
1321,0.18
1322,0.07
1323,0.23
1324,0.05
1325,0.1
1326,0.55
1327,0.22
1328,0.27
1329,0.0
1330,0.03
1331,0.19
1332,0.19
1333,0.0
1334,0.01
1335,0.18
1336,0.16
1337,0.22
1338,0.15
1339,0.1
1340,0.21
1341,0.05
1342,0.08
1343,0.11
1344,0.02
1345,0.17
1346,0.02
1347,0.18
1348,0.09
1349,0.04
1350,0.37
1351,0.12
1352,0.05
1353,0.0
1354,0.07
1355,0.06
1356,0.1
1357,0.04
1358,0.37
1359,0.27
1360,0.14
1361,0.2
1362,0.27
1363,0.18
1364,0.09
1365,0.09
1366,0.27
1367,0.09
1368,0.04
1369,0.34
1370,0.27
1371,0.15
1372,0.11
1373,0.24
1374,0.13
1375,0.2
1376,0.06
1377,0.24
1378,0.04
1379,0.03
1380,0.33
1381,0.21
1382,0.17
1383,0.18
1384,0.13
1385,0.1
1386,0.22
1387,0.05
1388,0.16
1389,0.11
1390,0.17
1391,0.08
1392,0.01
1393,0.34
1394,0.45
1395,0.09
1396,0.16
1397,0.05
1398,0.01
1399,0.07
1400,0.0
1401,0.38
1402,0.07
1403,0.08
1404,0.13
1405,0.17
1406,0.1
1407,0.05
1408,0.03
1409,0.16
1410,0.26
1411,0.2
1412,0.23
1413,0.17
1414,0.08
1415,0.61
1416,0.39
1417,0.46
1418,0.09
1419,0.06
1420,0.24
1421,0.24
1422,0.41
1423,0.32
1424,0.13
1425,0.17
1426,0.22
1427,0.09
1428,0.04
1429,0.13
1430,0.08
1431,0.18
1432,0.2
1433,0.24
1434,0.1
1435,0.53
1436,0.05
1437,0.09
1438,0.17
1439,0.2
1440,0.12
1441,0.13
1442,0.2
1443,0.06
1444,0.1
1445,0.3
1446,0.08
1447,0.07
1448,0.3
1449,0.3
1450,0.08
1451,0.34
1452,0.11
1453,0.13
1454,0.02
1455,0.13
1456,0.37
1457,0.09
1458,0.16
1459,0.13
1460,0.21
1461,0.17
1462,0.44
1463,0.32
1464,0.05
1465,0.04
1466,0.13
1467,0.09
1468,0.18
1469,0.23
1470,0.23
1471,0.1
1472,0.01
1473,0.01
1474,0.04
1475,0.44
1476,0.21
1477,0.16
1478,0.21
1479,0.08
1480,0.09
1481,0.13
1482,0.14
1483,0.3
1484,0.6
1485,0.21
1486,0.04
1487,0.12
1488,0.21
1489,0.23
1490,0.26
1491,0.07
1492,0.08
1493,0.29
1494,0.49
1495,0.22
1496,0.36
1497,0.19
1498,0.12
1499,0.07
1500,0.53
1501,0.04
1502,0.44
1503,0.07
1504,0.18
1505,0.22
1506,0.45
1507,0.07
1508,0.04
1509,0.1
1510,0.14
1511,0.05
1512,0.31
1513,0.28
1514,0.09
1515,0.24
1516,0.38
1517,0.03
1518,0.05
1519,0.15
1520,0.09
1521,0.24
1522,0.15
1523,0.08
1524,0.01
1525,0.25
1526,0.09
1527,0.13
1528,0.29
1529,0.23
1530,0.21
1531,0.0
1532,0.07
1533,0.58
1534,0.14
1535,0.12
1536,0.1
1537,0.17
1538,0.05
1539,0.33
1540,0.2
1541,0.05
1542,0.07
1543,0.05
1544,0.0
1545,0.23
1546,0.12
1547,0.21
1548,0.16
1549,0.13
1550,0.06
1551,0.11
1552,0.24
1553,0.2
1554,0.04
1555,0.22
1556,0.09
1557,0.48
1558,0.43
1559,0.22
1560,0.74
1561,0.48
1562,0.19
1563,0.07
1564,0.16
1565,0.12
1566,0.14
1567,0.26
1568,0.12
1569,0.33
1570,0.22
1571,0.07
1572,0.09
1573,0.21
1574,0.52
1575,0.21
1576,0.09
1577,0.17
1578,0.44
1579,0.11
1580,0.17
1581,0.27
1582,0.31
1583,0.03
1584,0.17
1585,0.5
1586,0.04
1587,0.15
1588,0.08
1589,0.2
1590,0.14
1591,0.23
1592,0.21
1593,0.19
1594,0.41
1595,0.12
1596,0.12
1597,0.08
1598,0.23
1599,0.02
1600,0.06
1601,0.26
1602,0.16
1603,0.35
1604,0.27
1605,0.18
1606,0.25
1607,0.02
1608,0.06
1609,0.35
1610,0.24
1611,0.04
1612,0.26
1613,0.19
1614,0.15
1615,0.19
1616,0.0
1617,0.11
1618,0.04
1619,0.26
1620,0.04
1621,0.29
1622,0.29
1623,0.01
1624,0.17
1625,0.18
1626,0.59
1627,0.13
1628,0.49
1629,0.03
1630,0.34
1631,0.35
1632,0.08
1633,0.08
1634,0.2
1635,0.17
1636,0.43
1637,0.27
1638,0.43
1639,0.1
1640,0.09
1641,0.12
1642,0.24
1643,0.35
1644,0.19
1645,0.27
1646,0.06
1647,0.31
1648,0.07
1649,0.07
1650,0.22
1651,0.36
1652,0.28
1653,0.23
1654,0.07
1655,0.07
1656,0.08
1657,0.06
1658,0.11
1659,0.32
1660,0.26
1661,0.42
1662,0.13
1663,0.21
1664,0.11
1665,0.32
1666,0.45
1667,0.14
1668,0.23
1669,0.3
1670,0.1
1671,0.19
1672,0.26
1673,0.19
1674,0.3
1675,0.13
1676,0.04
1677,0.39
1678,0.08
1679,0.06
1680,0.22
1681,0.1
1682,0.16
1683,0.12
1684,0.04
1685,0.04
1686,0.04
1687,0.07
1688,0.09
1689,0.05
1690,0.11
1691,0.42
1692,0.29
1693,0.26
1694,0.19
1695,0.05
1696,0.08
1697,0.07
1698,0.21
1699,0.15
1700,0.38
1701,0.09
1702,0.24
1703,0.23
1704,0.38
1705,0.04
1706,0.14
1707,0.28
1708,0.09
1709,0.04
1710,0.04
1711,0.29
1712,0.14
1713,0.24
1714,0.07
1715,0.4
1716,0.27
1717,0.41
1718,0.05
1719,0.28
1720,0.43
1721,0.3
1722,0.03
1723,0.29
1724,0.16
1725,0.14
1726,0.05
1727,0.06
1728,0.52
1729,0.25
1730,0.22
1731,0.18
1732,0.42
1733,0.06
1734,0.15
1735,0.31
1736,0.15
1737,0.37
1738,0.06
1739,0.35
1740,0.03
1741,0.05
1742,0.25
1743,0.1
1744,0.19
1745,0.11
1746,0.05
1747,0.13
1748,0.37
1749,0.02
1750,0.52
1751,0.26
1752,0.27
1753,0.22
1754,0.05
1755,0.37
1756,0.24
1757,0.1
1758,0.43
1759,0.19
1760,0.25
1761,0.19
1762,0.26
1763,0.05
1764,0.06
1765,0.08
1766,0.32
1767,0.11
1768,0.21
1769,0.02
1770,0.12
1771,0.23
1772,0.14
1773,0.17
1774,0.17
1775,0.06
1776,0.1
1777,0.11
1778,0.12
1779,0.09
1780,0.04
1781,0.02
1782,0.16
1783,0.05
1784,0.08
1785,0.38
1786,0.07
1787,0.54
1788,0.17
1789,0.34
1790,0.16
1791,0.13
1792,0.28
1793,0.1
1794,0.31
1795,0.15
1796,0.35
1797,0.1
1798,0.02
1799,0.43
1800,0.1
1801,0.09
1802,0.04
1803,0.25
1804,0.08
1805,0.37
1806,0.04
1807,0.17
1808,0.22
1809,0.31
1810,0.17
1811,0.09
1812,0.33
1813,0.03
1814,0.21
1815,0.43
1816,0.26
1817,0.29
1818,0.26
1819,0.25
1820,0.1
1821,0.17
1822,0.68
1823,0.21
1824,0.19
1825,0.4
1826,0.24
1827,0.04
1828,0.28
1829,0.02
1830,0.23
1831,0.19
1832,0.17
1833,0.07
1834,0.18
1835,0.07
1836,0.05
1837,0.14
1838,0.43
1839,0.24
1840,0.08
1841,0.56
1842,0.24
1843,0.05
1844,0.31
1845,0.09
1846,0.32
1847,0.26
1848,0.23
1849,0.02
1850,0.12
1851,0.38
1852,0.22
1853,0.47
1854,0.14
1855,0.35
1856,0.5
1857,0.1
1858,0.17
1859,0.21
1860,0.09
1861,0.38
1862,0.13
1863,0.48
1864,0.12
1865,0.2
1866,0.25
1867,0.06
1868,0.06
1869,0.04
1870,0.05
1871,0.21
1872,0.42
1873,0.4
1874,0.37
1875,0.29
1876,0.2
1877,0.31
1878,0.12
1879,0.09
1880,0.2
1881,0.13
1882,0.08
1883,0.08
1884,0.16
1885,0.36
1886,0.52
1887,0.09
1888,0.27
1889,0.16
1890,0.14
1891,0.07
1892,0.29
1893,0.11
1894,0.11
1895,0.17
1896,0.05
1897,0.13
1898,0.14
1899,0.07
1900,0.45
1901,0.09
1902,0.17
1903,0.03
1904,0.01
1905,0.12
1906,0.26
1907,0.07
1908,0.11
1909,0.18
1910,0.11
1911,0.22
1912,0.2
1913,0.13
1914,0.13
1915,0.31
1916,0.28
1917,0.49
1918,0.64
1919,0.25
1920,0.06
1921,0.42
1922,0.02
1923,0.33
1924,0.12
1925,0.4
1926,0.18
1927,0.03
1928,0.07
1929,0.05
1930,0.24
1931,0.1
1932,0.46
1933,0.21
1934,0.01
1935,0.14
1936,0.67
1937,0.08
1938,0.37
1939,0.24
1940,0.15
1941,0.22
1942,0.57
1943,0.3
1944,0.04
1945,0.07
1946,0.06
1947,0.05
1948,0.31
1949,0.11
1950,0.27
1951,0.4
1952,0.13
1953,0.5
1954,0.34
1955,0.03
1956,0.19
1957,0.16
1958,0.26
1959,0.08
1960,0.2
1961,0.12
1962,0.06
1963,0.23
1964,0.14
1965,0.37
1966,0.07
1967,0.36
1968,0.25
1969,0.29
1970,0.08
1971,0.21
1972,0.08
1973,0.24
1974,0.09
1975,0.08
1976,0.09
1977,0.02
1978,0.31
1979,0.03
1980,0.23
1981,0.13
1982,0.16
1983,0.47
1984,0.03
1985,0.18
1986,0.33
1987,0.19
1988,0.17
1989,0.26
1990,0.23
1991,0.18
1992,0.08
1993,0.31
1994,0.1
1995,0.37
1996,0.13
1997,0.14
1998,0.06
1999,0.21
2000,0.3
2001,0.11
2002,0.29
2003,0.24
2004,0.2
2005,0.24
2006,0.48
2007,0.09
2008,0.03
2009,0.18
2010,0.08
2011,0.15
2012,0.19
2013,0.43
2014,0.05
2015,0.09
2016,0.13
2017,0.16
2018,0.16
2019,0.11
2020,0.2
2021,0.04
2022,0.08
2023,0.04
2024,0.05
2025,0.11
2026,0.05
2027,0.27
2028,0.18
2029,0.26
2030,0.32
2031,0.31
2032,0.25
2033,0.07
2034,0.29
2035,0.31
2036,0.54
2037,0.17
2038,0.12
2039,0.08
2040,0.1
2041,0.24
2042,0.09
2043,0.29
2044,0.16
2045,0.12
2046,0.14
2047,0.24
2048,0.18
2049,0.09
2050,0.11
2051,0.32
2052,0.17
2053,0.16
2054,0.36
2055,0.19
2056,0.02
2057,0.07
2058,0.12
2059,0.21
2060,0.24
2061,0.14
2062,0.41
2063,0.06
2064,0.15
2065,0.22
2066,0.27
2067,0.06
2068,0.21
2069,0.02
2070,0.13
2071,0.15
2072,0.07
2073,0.06
2074,0.24
2075,0.31
2076,0.36
2077,0.19
2078,0.12
2079,0.05
2080,0.15
2081,0.25
2082,0.31
2083,0.12
2084,0.4
2085,0.66
2086,0.02
2087,0.27
2088,0.09
2089,0.19
2090,0.5
2091,0.22
2092,0.22
2093,0.09
2094,0.1
2095,0.11
2096,0.4
2097,0.13
2098,0.38
2099,0.08
2100,0.2
2101,0.22
2102,0.41
2103,0.17
2104,0.13
2105,0.09
2106,0.29
2107,0.08
2108,0.13
2109,0.35
2110,0.07
2111,0.08
2112,0.02
2113,0.06
2114,0.06
2115,0.21
2116,0.09
2117,0.37
2118,0.09
2119,0.36
2120,0.08
2121,0.18
2122,0.21
2123,0.17
2124,0.13
2125,0.14
2126,0.32
2127,0.18
2128,0.2
2129,0.19
2130,0.19
2131,0.02
2132,0.25
2133,0.16
2134,0.54
2135,0.15
2136,0.02
2137,0.24
2138,0.42
